Rank,Game,Month,Year,Hours_watched,Avg_viewers,Avg_channels,Avg_viewer_ratio
1,League of Legends,1,2016,94377226,127021,1833,69.29
2,Counter-Strike: Global Offensive,1,2016,47832863,64378,1117,57.62
4,Hearthstone,1,2016,39936159,53749,317,169.29
7,World of Warcraft,1,2016,8771452,11805,461,25.57
119,Dofus,1,2016,287689,387,12,32.02
1,League of Legends,2,2016,93154772,134035,1822,73.54
2,Counter-Strike: Global Offensive,2,2016,44933218,64652,1086,59.52
4,Hearthstone,2,2016,39982412,57528,288,199.28
10,World of Warcraft,2,2016,6330745,9108,416,21.88
114,Dofus,2,2016,224776,323,14,22.36
1,League of Legends,3,2016,94514511,127206,1701,74.77
2,Counter-Strike: Global Offensive,3,2016,71963213,96854,999,96.92
4,Hearthstone,3,2016,39270352,52853,280,188.35
9,World of Warcraft,3,2016,6873120,9250,397,23.27
164,Dofus,3,2016,141165,189,10,17.75
1,League of Legends,4,2016,88389049,122933,1692,72.61
2,Counter-Strike: Global Offensive,4,2016,71723213,99754,1003,99.39
4,Hearthstone,4,2016,41457117,57659,319,180.26
7,World of Warcraft,4,2016,7675362,10675,394,27.06
1,League of Legends,5,2016,80679320,108585,1609,67.45
2,Hearthstone,5,2016,49474945,66588,312,213.03
4,Counter-Strike: Global Offensive,5,2016,44882927,60407,893,67.64
7,World of Warcraft,5,2016,8532283,11483,373,30.75
133,Dofus,5,2016,157489,211,10,19.9
1,League of Legends,6,2016,81348505,113141,1442,78.43
3,Counter-Strike: Global Offensive,6,2016,36137071,50260,802,62.65
4,Hearthstone,6,2016,35460014,49318,257,191.64
9,World of Warcraft,6,2016,7683385,10686,397,26.9
147,Dofus,6,2016,141405,196,10,19.08
1,League of Legends,7,2016,77871713,104807,1351,77.54
2,Counter-Strike: Global Offensive,7,2016,52953297,71269,802,88.83
4,Hearthstone,7,2016,31656051,42605,221,192.34
8,World of Warcraft,7,2016,9957230,13401,410,32.66
198,Dofus,7,2016,161162,216,9,22.66
1,League of Legends,8,2016,81684707,109939,1476,74.44
3,Hearthstone,8,2016,35713094,48066,232,206.98
4,Counter-Strike: Global Offensive,8,2016,26252677,35333,864,40.85
5,World of Warcraft,8,2016,20187726,27170,644,42.17
122,Dofus,8,2016,239214,321,11,28.7
1,League of Legends,9,2016,81064642,112746,1512,74.56
2,Hearthstone,9,2016,33618619,46757,230,202.65
3,Counter-Strike: Global Offensive,9,2016,30761358,42783,763,56.04
4,World of Warcraft,9,2016,27553668,38322,1000,38.31
1,League of Legends,10,2016,104305242,140383,1555,90.23
2,Hearthstone,10,2016,35799234,48182,226,212.38
3,Counter-Strike: Global Offensive,10,2016,35446861,47707,776,61.41
5,World of Warcraft,10,2016,18819570,25329,804,31.48
1,League of Legends,11,2016,76730765,106718,1568,68.04
2,Hearthstone,11,2016,41273855,57404,252,227.12
4,Counter-Strike: Global Offensive,11,2016,32928974,45798,799,57.3
6,World of Warcraft,11,2016,15045660,20925,694,30.13
146,Dofus,11,2016,159518,221,10,21.53
1,League of Legends,12,2016,81349398,109487,1671,65.51
2,Hearthstone,12,2016,50374964,67799,279,242.68
4,Counter-Strike: Global Offensive,12,2016,30576246,41152,800,51.44
7,World of Warcraft,12,2016,12099784,16285,613,26.55
137,Dofus,12,2016,242094,325,8,39.66
1,League of Legends,1,2017,99332369,133690,1834,72.86
2,Counter-Strike: Global Offensive,1,2017,72376812,97411,934,104.2
4,Hearthstone,1,2017,37651061,50674,241,209.88
7,World of Warcraft,1,2017,12870858,17322,736,23.53
173,Dofus,1,2017,253984,341,10,31.92
1,League of Legends,2,2017,99415477,148160,1801,82.22
2,Counter-Strike: Global Offensive,2,2017,40480425,60328,1010,59.72
3,Hearthstone,2,2017,33345362,49695,222,223.01
8,World of Warcraft,2,2017,11513629,17158,710,24.16
1,League of Legends,3,2017,90835130,122254,1601,76.36
2,Hearthstone,3,2017,38782039,52196,228,228.83
4,Counter-Strike: Global Offensive,3,2017,36870753,49624,946,52.44
9,World of Warcraft,3,2017,9118258,12272,614,19.97
175,Dofus,3,2017,148930,200,9,20.71
1,League of Legends,4,2017,82852693,115233,1640,70.25
2,Hearthstone,4,2017,53390683,74256,308,240.39
5,Counter-Strike: Global Offensive,4,2017,36569260,50861,877,57.99
9,World of Warcraft,4,2017,9155878,12734,607,20.96
163,Dofus,4,2017,163250,227,8,26.01
1,League of Legends,5,2017,87929525,118343,1657,71.41
3,Hearthstone,5,2017,39409029,53040,246,215.04
5,Counter-Strike: Global Offensive,5,2017,23364660,31446,827,38.02
10,World of Warcraft,5,2017,8179253,11008,572,19.24
181,Dofus,5,2017,152876,205,9,21.91
1,League of Legends,6,2017,84467396,117478,1598,73.48
4,Hearthstone,6,2017,28109979,39095,203,192.13
6,Counter-Strike: Global Offensive,6,2017,21829455,30360,787,38.55
10,World of Warcraft,6,2017,10237012,14237,630,22.59
158,Dofus,6,2017,180612,251,10,22.95
1,League of Legends,7,2017,84734733,114044,1751,65.12
2,Counter-Strike: Global Offensive,7,2017,68139030,91707,841,108.95
4,Hearthstone,7,2017,27058958,36418,218,166.65
9,World of Warcraft,7,2017,11158771,15018,684,21.95
2,League of Legends,8,2017,72054710,96978,1696,57.16
4,Hearthstone,8,2017,43216654,58165,301,193.08
5,Counter-Strike: Global Offensive,8,2017,20163803,27138,865,31.36
10,World of Warcraft,8,2017,9335595,12564,607,20.67
188,Dofus,8,2017,169109,227,10,20.7
1,League of Legends,9,2017,74422199,103507,1709,60.54
3,Hearthstone,9,2017,38277477,53237,258,206.23
5,Counter-Strike: Global Offensive,9,2017,27290465,37956,775,48.96
9,World of Warcraft,9,2017,11502481,15997,646,24.74
155,Dofus,9,2017,224248,311,10,29.58
1,League of Legends,10,2017,94680105,127429,1779,71.61
3,Hearthstone,10,2017,33234073,44729,237,188.48
5,Counter-Strike: Global Offensive,10,2017,28388369,38207,798,47.87
12,World of Warcraft,10,2017,9800138,13189,623,21.16
57,Dofus,10,2017,964907,1298,22,57.63
1,League of Legends,11,2017,82917485,115323,1867,61.77
4,Hearthstone,11,2017,27488520,38231,261,146.22
5,Counter-Strike: Global Offensive,11,2017,25703362,35748,798,44.77
10,World of Warcraft,11,2017,17687599,24600,747,32.89
117,Dofus,11,2017,389404,541,16,32.1
1,League of Legends,12,2017,68756773,92539,1865,49.62
3,Hearthstone,12,2017,42788719,57589,370,155.56
7,Counter-Strike: Global Offensive,12,2017,18625865,25068,864,29.01
9,World of Warcraft,12,2017,14161787,19060,846,22.52
177,Dofus,12,2017,200239,269,10,24.51
1,League of Legends,1,2018,89024896,119818,2388,50.16
2,Counter-Strike: Global Offensive,1,2018,69603467,93678,1055,88.75
5,Hearthstone,1,2018,35066069,47195,323,145.68
12,World of Warcraft,1,2018,12127995,16323,853,19.13
1,League of Legends,2,2018,81115898,120888,2333,51.81
4,Counter-Strike: Global Offensive,2,2018,37486546,55866,1160,48.13
7,Hearthstone,2,2018,27966290,41678,283,146.76
9,World of Warcraft,2,2018,15185590,22631,933,24.25
2,League of Legends,3,2018,88820363,119542,2139,55.87
7,Counter-Strike: Global Offensive,3,2018,28078226,37790,1063,35.54
8,Hearthstone,3,2018,28074224,37784,255,147.91
10,World of Warcraft,3,2018,11303385,15213,845,17.99
2,League of Legends,4,2018,74263170,103286,2030,50.87
4,Hearthstone,4,2018,43002088,59808,368,162.12
8,Counter-Strike: Global Offensive,4,2018,22925690,31885,920,34.64
10,World of Warcraft,4,2018,12359684,17190,815,21.07
117,Dofus,4,2018,434626,604,14,42.54
2,League of Legends,5,2018,82088339,110482,1941,56.91
6,Hearthstone,5,2018,33731225,45398,273,166.04
8,Counter-Strike: Global Offensive,5,2018,26429452,35571,824,43.15
9,World of Warcraft,5,2018,13250690,17834,761,23.43
151,Dofus,5,2018,315508,424,15,27.52
2,League of Legends,6,2018,72491544,100822,1845,54.62
6,Hearthstone,6,2018,27629483,38427,239,160.56
9,Counter-Strike: Global Offensive,6,2018,21897817,30455,834,36.48
12,World of Warcraft,6,2018,12006116,16698,700,23.83
2,League of Legends,7,2018,75783584,101996,1834,55.58
6,Hearthstone,7,2018,27860407,37497,239,156.56
7,Counter-Strike: Global Offensive,7,2018,26762517,36019,930,38.73
9,World of Warcraft,7,2018,22008322,29620,839,35.27
2,League of Legends,8,2018,81349939,109488,1986,55.12
4,World of Warcraft,8,2018,56190633,75626,1916,39.46
6,Hearthstone,8,2018,37810708,50889,313,162.2
9,Counter-Strike: Global Offensive,8,2018,21697899,29203,1023,28.54
188,Dofus,8,2018,232985,313,14,22.2
189,World of Warcraft,8,2018,230598,310,87,3.53
2,League of Legends,9,2018,76553910,106472,2104,50.59
3,Counter-Strike: Global Offensive,9,2018,70564750,98142,979,100.24
4,World of Warcraft,9,2018,47191970,65635,1827,35.91
8,Hearthstone,9,2018,24201284,33659,218,154.24
169,Dofus,9,2018,289641,402,13,29.55
2,League of Legends,10,2018,109191567,146960,2197,66.88
6,World of Warcraft,10,2018,25504161,34325,1210,28.35
7,Counter-Strike: Global Offensive,10,2018,24204390,32576,969,33.62
9,Hearthstone,10,2018,22217280,29902,212,140.9
189,Dofus,10,2018,237542,319,13,23.8
2,League of Legends,11,2018,82622624,114913,2314,49.65
6,Counter-Strike: Global Offensive,11,2018,26556456,36935,986,37.43
9,World of Warcraft,11,2018,19390576,26968,933,28.9
10,Hearthstone,11,2018,18915131,26307,203,129.42
185,Dofus,11,2018,248913,346,14,24.37
2,League of Legends,12,2018,72074851,97005,2372,40.89
5,Hearthstone,12,2018,31137256,41907,254,164.68
7,Counter-Strike: Global Offensive,12,2018,25568114,34411,1177,29.23
14,World of Warcraft,12,2018,13715833,18460,779,23.68
194,Dofus,12,2018,282833,380,14,25.81
2,League of Legends,1,2019,98976171,133211,3022,44.08
5,Counter-Strike: Global Offensive,1,2019,30778297,41424,1415,29.27
7,Hearthstone,1,2019,24477856,32944,232,141.7
10,World of Warcraft,1,2019,18179362,24467,946,25.84
154,Dofus,1,2019,479449,645,21,30.65
2,League of Legends,2,2019,94991296,141566,2651,53.39
6,Counter-Strike: Global Offensive,2,2019,47256109,70426,1110,63.44
8,World of Warcraft,2,2019,21710870,32355,1012,31.96
10,Hearthstone,2,2019,13694403,20408,186,109.26
116,Dofus,2,2019,552366,823,20,40.95
1,League of Legends,3,2019,108481064,146004,2646,55.18
7,Counter-Strike: Global Offensive,3,2019,35411834,47660,1229,38.75
11,Hearthstone,3,2019,15989926,21520,177,120.92
12,World of Warcraft,3,2019,14566760,19605,959,20.44
185,Dofus,3,2019,305677,411,17,23.29
2,League of Legends,4,2019,92428052,128550,2752,46.71
5,Hearthstone,4,2019,34381371,47818,272,175.77
6,Counter-Strike: Global Offensive,4,2019,30853367,42911,1176,36.49
11,World of Warcraft,4,2019,17304829,24067,878,27.39
194,Dofus,4,2019,275706,383,16,23.16
2,League of Legends,5,2019,102843574,138416,2853,48.51
6,World of Warcraft,5,2019,40716238,54799,959,57.08
7,Counter-Strike: Global Offensive,5,2019,29661382,39921,1157,34.49
9,Hearthstone,5,2019,24588335,33093,232,142.37
182,Dofus,5,2019,338468,455,17,26.72
2,League of Legends,6,2019,89156672,124000,2757,44.97
6,World of Warcraft,6,2019,31345561,43596,901,48.39
8,Counter-Strike: Global Offensive,6,2019,30260300,42086,1171,35.92
11,Hearthstone,6,2019,20975309,29172,181,161.09
147,Dofus,6,2019,460614,640,19,32.92
3,League of Legends,7,2019,68210459,91804,2427,37.82
7,Counter-Strike: Global Offensive,7,2019,40700017,54777,1230,44.52
8,World of Warcraft,7,2019,36942422,49720,948,52.41
14,Hearthstone,7,2019,11309165,15220,130,116.69
117,Dofus,7,2019,521012,701,20,34.61
2,League of Legends,8,2019,86094493,115874,2661,43.53
4,World of Warcraft,8,2019,67894760,91379,2145,42.59
7,Counter-Strike: Global Offensive,8,2019,46112933,62063,1312,47.3
12,Hearthstone,8,2019,21542434,28993,165,174.94
99,Dofus,8,2019,665710,895,21,41.5
1,World of Warcraft,9,2019,89821179,124925,3148,39.67
2,League of Legends,9,2019,77579176,107898,2750,39.23
5,Counter-Strike: Global Offensive,9,2019,46007837,63988,1271,50.31
12,Hearthstone,9,2019,16646994,23152,137,168.18
58,Dofus,9,2019,1531157,2129,29,72.64
1,League of Legends,10,2019,125658644,169123,2967,57
4,Counter-Strike: Global Offensive,10,2019,44765681,60249,1255,48
6,World of Warcraft,10,2019,36044063,48511,1675,28.96
14,Hearthstone,10,2019,14077580,18946,129,146.11
50,Dofus,10,2019,1932183,2600,38,68.23
1,League of Legends,11,2019,95436703,132735,2957,44.89
4,Counter-Strike: Global Offensive,11,2019,35606495,49522,1238,40
9,World of Warcraft,11,2019,26848994,37342,1320,28.27
10,Hearthstone,11,2019,26372825,36679,233,157.21
98,Dofus,11,2019,727419,1011,24,40.92
2,League of Legends,12,2019,78579242,105759,3098,34.13
4,Counter-Strike: Global Offensive,12,2019,40460483,54455,1316,41.37
7,Hearthstone,12,2019,26159827,35208,234,149.88
9,World of Warcraft,12,2019,20198621,27185,1102,24.66
112,Dofus,12,2019,672096,904,22,39.95
1,League of Legends,1,2020,99657869,134129,3974,33.74
7,Counter-Strike: Global Offensive,1,2020,33893286,45616,1638,27.83
8,World of Warcraft,1,2020,27563181,37097,1266,29.3
10,Hearthstone,1,2020,21222953,28563,219,130.15
131,Dofus,1,2020,649652,874,24,35.35
1,League of Legends,2,2020,121635889,175015,3668,47.71
4,Counter-Strike: Global Offensive,2,2020,49796451,71649,1633,43.87
8,World of Warcraft,2,2020,31740780,45670,1452,31.45
10,Hearthstone,2,2020,19173902,27588,195,141.16
138,Dofus,2,2020,559023,804,22,36.03
1,League of Legends,3,2020,123599885,166352,4122,40.36
4,Counter-Strike: Global Offensive,3,2020,66797699,89902,2034,44.19
10,Hearthstone,3,2020,23909476,32179,236,136.24
13,World of Warcraft,3,2020,20337340,27371,1475,18.55
107,Dofus,3,2020,917484,1234,34,36.3
3,League of Legends,4,2020,135859472,188956,4814,39.25
5,Counter-Strike: Global Offensive,4,2020,86673161,120546,2755,43.75
10,World of Warcraft,4,2020,33013013,45915,1844,24.89
11,Hearthstone,4,2020,29294664,40743,350,116.12
88,Dofus,4,2020,1422736,1978,54,36.48
3,League of Legends,5,2020,127698472,171868,4734,36.3
7,Counter-Strike: Global Offensive,5,2020,76786808,103346,2400,43.05
11,World of Warcraft,5,2020,36702327,49397,1882,26.24
14,Hearthstone,5,2020,22611511,30432,278,109.41
169,Dofus,5,2020,724589,975,33,29.15
2,League of Legends,6,2020,143290296,199291,4168,47.8
7,Counter-Strike: Global Offensive,6,2020,76001332,105704,1952,54.14
11,World of Warcraft,6,2020,32400568,45063,1557,28.93
15,Hearthstone,6,2020,20047047,27881,226,123.07
189,Dofus,6,2020,522350,726,24,29.9
2,League of Legends,7,2020,135123272,181861,4372,41.59
8,Counter-Strike: Global Offensive,7,2020,41902442,56396,1597,35.3
10,World of Warcraft,7,2020,35243547,47434,1614,29.38
12,Hearthstone,7,2020,21672730,29169,224,129.71
2,League of Legends,8,2020,142551572,191859,4375,43.85
8,Counter-Strike: Global Offensive,8,2020,48243344,64930,1441,45.04
12,World of Warcraft,8,2020,30251347,40715,1652,24.64
14,Hearthstone,8,2020,25341485,34106,256,132.91
185,Dofus,8,2020,573223,771,25,29.95
3,League of Legends,9,2020,135008222,187772,4415,42.53
7,Counter-Strike: Global Offensive,9,2020,53623137,74580,1432,52.07
12,World of Warcraft,9,2020,28332755,39405,1498,26.29
15,Hearthstone,9,2020,20863959,29018,240,120.74
123,Dofus,9,2020,1024725,1425,33,42.64
2,League of Legends,10,2020,171613067,230973,4531,50.97
7,Counter-Strike: Global Offensive,10,2020,58560804,78816,1532,51.44
13,World of Warcraft,10,2020,33429794,44992,1509,29.82
16,Hearthstone,10,2020,24271349,32666,255,127.7
55,Dofus,10,2020,3665436,4933,62,78.61
2,League of Legends,11,2020,121085351,168407,4718,35.69
6,Counter-Strike: Global Offensive,11,2020,60714096,84442,1804,46.79
7,World of Warcraft,11,2020,54668977,76034,2376,31.99
15,Hearthstone,11,2020,28364535,39449,294,133.99
119,Dofus,11,2020,1189429,1654,46,35.55
3,League of Legends,12,2020,96413165,129761,4437,29.24
4,World of Warcraft,12,2020,90202480,121403,3154,38.48
9,Counter-Strike: Global Offensive,12,2020,60757021,81772,1919,42.6
16,Hearthstone,12,2020,25720299,34616,262,131.71
158,Dofus,12,2020,848603,1142,32,34.65
3,League of Legends,1,2021,170781975,229854,5860,39.22
9,Counter-Strike: Global Offensive,1,2021,60899705,81964,2247,36.48
12,World of Warcraft,1,2021,44718092,60185,2566,23.45
17,Hearthstone,1,2021,24208283,32581,274,118.76
156,Dofus,1,2021,875675,1178,36,32.5
2,League of Legends,2,2021,150221076,223876,5463,40.98
8,Counter-Strike: Global Offensive,2,2021,67578481,100713,2245,44.84
15,World of Warcraft,2,2021,29403463,43820,2097,20.89
22,Hearthstone,2,2021,18929798,28211,252,111.51
187,Dofus,2,2021,660610,984,35,27.72
3,League of Legends,3,2021,149786518,201596,5069,39.76
8,Counter-Strike: Global Offensive,3,2021,72375036,97409,2188,44.5
12,World of Warcraft,3,2021,34198319,46027,1893,24.31
17,Hearthstone,3,2021,22340994,30068,264,113.57
3,League of Legends,4,2021,156994170,218350,4996,43.7
8,Counter-Strike: Global Offensive,4,2021,70072819,97458,2037,47.83
12,World of Warcraft,4,2021,28935795,40244,1633,24.63
16,Hearthstone,4,2021,23090076,32114,286,112.19
115,Dofus,4,2021,1720155,2392,57,41.69
3,League of Legends,5,2021,174012672,234202,4732,49.49
8,Counter-Strike: Global Offensive,5,2021,75670449,101844,1858,54.81
14,World of Warcraft,5,2021,34319608,46190,1512,30.53
18,Hearthstone,5,2021,22281591,29988,243,122.93
162,Dofus,5,2021,1018662,1371,39,34.43
3,League of Legends,6,2021,147594315,205277,4247,48.33
9,Counter-Strike: Global Offensive,6,2021,55332904,76958,1616,47.61
10,World of Warcraft,6,2021,52816476,73458,1841,39.9
19,Hearthstone,6,2021,16276838,22638,200,113.12
3,League of Legends,7,2021,134363514,180839,3985,45.38
7,Counter-Strike: Global Offensive,7,2021,58658860,78948,1490,52.97
9,World of Warcraft,7,2021,47511323,63945,1645,38.87
19,Hearthstone,7,2021,18547791,24963,196,127.02
3,League of Legends,8,2021,138132735,185912,3989,46.6
9,Counter-Strike: Global Offensive,8,2021,49822431,67055,1479,45.32
13,Hearthstone,8,2021,23392208,31483,232,135.51
16,World of Warcraft,8,2021,19746958,26577,1320,20.12
196,Dofus,8,2021,749566,1008,34,29.16
3,League of Legends,9,2021,107406590,149383,3788,39.43
7,Counter-Strike: Global Offensive,9,2021,61533744,85582,1401,61.07
15,Hearthstone,9,2021,24268029,33752,250,134.75
19,World of Warcraft,9,2021,17060029,23727,1262,18.79
109,Dofus,9,2021,1677918,2333,48,48.52
2,League of Legends,10,2021,208574800,280719,3351,83.77
6,Counter-Strike: Global Offensive,10,2021,70180423,94455,1287,73.38
16,Hearthstone,10,2021,19705900,26522,203,130.05
25,World of Warcraft,10,2021,12460845,16770,988,16.97
182,Dofus,10,2021,741679,998,33,29.43
3,League of Legends,11,2021,102612188,142715,3366,42.4
4,Counter-Strike: Global Offensive,11,2021,79981393,111239,1323,84.05
16,World of Warcraft,11,2021,20714195,28809,1101,26.16
21,Hearthstone,11,2021,17118229,23808,180,131.81
197,Dofus,11,2021,645248,897,29,30.76
4,League of Legends,12,2021,95180552,128103,3318,38.6
10,Counter-Strike: Global Offensive,12,2021,45401155,61105,1231,49.63
15,World of Warcraft,12,2021,22373247,30112,1046,28.77
18,Hearthstone,12,2021,20191997,27176,189,143.59
165,Dofus,12,2021,864044,1162,30,38.17
